PostalCode,Rooms,BuildingType,Size,Price,PricePerSquare,ProductionYear,Condition,LandOwnership,Income
2630,2,rt,58.5,224000,3829,1987,2,1,28733
2630,3,rt,75,295000,3933,1991,2,1,28733
2630,3,rt,92.9,443500,4774,2007,2,1,28733
2650,2,kt,40,155000,3875,1961,2,1,26607
2650,2,kt,45,175000,3889,1962,2,1,26607
2650,4,kt,86,291000,3384,1980,2,1,26607
2650,4,kt,77,226000,2935,1981,2,1,26607
2650,1,kt,35,162000,4629,1985,2,1,26607
2650,2,kt,51.5,207000,4019,1985,2,1,26607
2650,1,kt,34,160000,4706,1985,2,1,26607
2650,2,kt,58,180000,3103,1985,2,1,26607
2650,4,kt,93,250000,2688,1985,2,1,26607
2650,2,kt,49,209000,4265,1987,2,1,26607
2650,2,kt,52,180000,3462,1987,2,1,26607
2650,2,kt,66,282000,4273,1987,2,1,26607
2650,4,kt,79.5,270000,3396,1987,2,1,26607
2650,4,kt,80.5,290000,3602,1987,2,1,26607
2650,3,kt,86,350000,4070,1987,2,1,26607
2650,3,kt,79.5,228000,2868,1988,2,1,26607
2650,2,kt,59.5,217000,3647,1990,2,1,26607
2650,3,kt,70,260000,3714,1992,2,1,26607
2650,3,kt,73,288000,3945,1995,2,1,26607
2650,3,kt,70,266000,3800,1995,2,1,26607
2650,2,kt,55.5,294000,5297,2010,2,1,26607
2650,3,kt,76.5,399000,5216,2010,2,1,26607
2650,3,kt,69.5,370000,5324,2013,2,1,26607
2650,4,kt,134.5,556500,4138,2013,2,1,26607
2650,4,kt,95.5,480000,5026,2013,2,1,26607
2650,3,kt,64.5,337000,5225,2019,2,1,26607
2650,1,kt,31,192000,6194,2021,2,1,26607
2650,2,kt,44,274500,6239,2021,2,1,26607
2650,3,kt,81.5,384000,4712,2021,2,1,26607
2650,2,kt,48.5,272000,5608,2021,2,1,26607
2650,4,ok,127,437000,3441,1991,2,1,26607
2650,4,ok,141,577000,4092,2007,2,1,26607
2650,4,rt,90,406000,4511,2008,2,1,26607
2660,3,kt,62.5,250000,4000,2000,2,1,31043
2660,4,ok,155,485000,3129,1948,2,1,31043
2660,4,ok,156,630000,4038,1991,2,1,31043
2660,3,rt,73,323000,4425,1994,2,1,31043
2660,3,rt,76,295000,3882,1996,2,1,31043
2660,4,rt,90,376000,4178,1996,2,1,31043
2660,3,rt,76.5,345000,4510,1997,2,1,31043
2660,4,rt,85,472000,5553,2000,2,1,31043
2660,4,rt,92,399000,4337,2012,2,1,31043
2680,3,kt,67,300000,4478,2014,2,1,32798
2680,2,kt,53.5,225000,4206,2017,2,1,32798
2680,4,kt,77,337000,4377,2019,2,1,32798
2680,2,kt,52.5,244000,4648,2019,2,1,32798
2680,4,ok,120,527000,4392,2012,2,1,32798
2680,4,rt,121.5,465000,3827,1996,2,1,32798
2680,3,rt,88,377000,4284,2013,2,1,32798
2680,3,rt,96,515000,5365,2016,2,1,32798
2680,3,rt,76,367000,4829,2019,2,1,32798
2680,3,rt,79.5,421000,5296,2021,2,1,32798
2710,2,kt,46.5,146000,3140,1963,2,1,27843
2710,3,kt,78.5,165000,2102,1969,2,1,27843
2710,2,kt,55,133000,2418,1969,2,1,27843
2710,3,kt,75,253456,3379,1969,2,1,27843
2710,3,kt,79,209000,2646,1969,2,1,27843
2710,2,kt,49,137000,2796,1970,2,1,27843
2710,2,kt,55,160000,2909,1970,2,1,27843
2710,3,kt,71.5,159000,2224,1971,2,1,27843
2710,4,kt,95,285000,3000,1975,2,1,27843
2710,3,kt,79,260000,3291,2001,2,1,27843
2710,1,kt,30,120000,4000,1966,2,1,27843
2710,4,ok,130.5,535000,4100,2001,2,1,27843
2710,3,rt,75,294500,3927,1982,2,1,27843
2710,3,rt,72,285000,3958,1994,2,1,27843
2720,3,kt,60,200000,3333,1962,2,1,28296
2720,3,kt,70,193000,2757,1962,2,1,28296
2720,3,kt,61.2,288000,4706,2014,2,1,28296
2720,1,kt,27,91000,3370,1965,2,1,28296
2720,4,ok,133,580000,4361,2002,2,1,28296
2720,4,rt,89,250000,2809,1962,2,1,28296
2720,3,rt,74.5,258000,3463,1986,2,1,28296
2720,3,rt,78.5,305000,3885,1986,2,1,28296
2720,4,rt,100,285000,2850,1989,2,1,28296
2720,3,rt,122,598000,4902,2013,2,1,28296
2730,3,kt,66,189000,2864,1964,2,1,35132
2730,4,ok,140,410000,2929,1987,2,1,35132
2730,4,ok,161,562500,3494,1998,2,1,35132
2730,4,ok,185,720000,3892,2005,2,1,35132
2730,4,ok,105,468000,4457,2006,2,1,35132
2730,4,rt,75.5,290000,3841,1981,2,1,35132
2730,3,rt,75,260000,3467,1985,2,1,35132
2730,4,rt,116,360000,3103,1989,2,1,35132
2740,3,ok,79.5,321000,4038,2009,2,1,28341
2740,3,rt,74,285000,3851,2012,2,1,28341
2740,4,rt,90,320000,3556,2012,2,1,28341
2740,4,rt,112,350000,3125,2012,2,1,28341
2740,3,rt,80,300000,3750,2013,2,1,28341
2750,2,kt,46,177000,3848,1989,2,1,30173
2750,3,kt,71,249000,3507,2002,2,1,30173
2750,2,kt,48,190000,3958,2005,2,1,30173
2750,4,kt,84,317000,3774,2005,2,1,30173
2750,3,kt,80.5,299000,3714,2006,2,1,30173
2750,2,kt,50,198000,3960,2006,2,1,30173
2750,3,kt,77.5,325000,4194,2018,2,1,30173
2750,3,kt,77.5,355000,4581,2018,2,1,30173
2750,1,kt,38,185000,4868,2018,2,1,30173
2750,4,ok,106,482000,4547,1999,2,1,30173
2750,4,ok,106,580000,5472,2008,2,1,30173
2750,4,rt,115,435000,3783,1988,2,1,30173
2750,3,rt,86,341000,3965,2000,2,1,30173
2750,4,rt,101,500000,4950,2005,2,1,30173
2750,4,rt,134.5,468000,3480,2006,2,1,30173
2750,4,rt,119,450000,3782,2007,2,1,30173
2760,3,kt,79,149500,1892,1975,2,1,25428
2760,2,kt,51,147000,2882,1976,2,1,25428
2760,2,kt,61,177000,2902,1976,2,1,25428
2760,2,kt,55,180000,3273,1990,2,1,25428
2760,2,kt,45.5,171400,3767,1994,2,1,25428
2760,2,kt,50.5,177000,3505,2003,2,1,25428
2760,2,kt,50.5,175000,3465,2003,2,1,25428
2760,3,kt,65,207000,3185,2004,2,1,25428
2760,2,kt,51.5,167500,3252,2004,2,1,25428
2760,2,kt,56,205000,3661,2004,2,1,25428
